Question,Method,x_min,f_min,Number of iterations,Elapsed Time,Termination,Relevance of Newton's method modification,Local rate of convergence
Question 1,Steepest Descent,[0.99977926 0.9995581 ],0.0,5000,0.05166362499949173,Maximum number of iterations reached,NA,
Question 1,Newton's Method,[1. 1.],0.0,25,0.0008212499997171108,Converged,NA,
Question 1,Newton's Method,[1. 1.],0.0,25,0.0008212499997171108,Converged,NA,
Question 2,Steepest Descent,"[0.99999174 0.99998366 0.99996682 0.99993408 0.99986714 0.99973436
 0.99946677 0.99893175 0.99785888 0.99571184]",6e-06,5000,0.11122587499994552,Maximum number of iterations reached,NA,
Question 2,Newton's Method,"[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.00000001]",0.0,37,0.0014677500003017485,Converged,NA,
Question 2,Modified Newton's Method with Cholesky,"[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.00000001]",0.0,37,0.0016964170026767533,Converged,NA,
Question 3,Steepest Descent,"[0.9999841  0.99996827 0.99993615 0.99987232 0.99974363 0.99948645
 0.99897022 0.99793669 0.99586709 0.99173066]",2.3e-05,5000,0.14625362500009942,Maximum number of iterations reached,NA,
Question 3,Newton's Method,"[1.00000001 1.00000001 1.00000002 1.00000005 1.00000009 1.00000019
 1.00000038 1.00000076 1.00000154 1.00000318]",0.0,23,0.0009637920011300594,Converged,NA,
Question 3,Modified Newton's Method with Cholesky,"[1.         1.         1.         1.         1.         1.
 0.99999999 0.99999999 0.99999998 0.99999995]",0.0,25,0.0013714999986405019,Converged,NA,
Question 4,Steepest Descent,"[0.99999999 1.00000002 0.99999996 1.00000005 0.99999994 1.00000008
 0.99999991 1.0000001  0.99999988 1.00000013 0.99999986 1.00000016
 0.99999983 1.00000018 0.9999998  1.00000021 0.99999978 1.00000023
 0.99999976 1.00000025 0.99999973 1.00000028 0.99999971 1.0000003
 0.99999969 1.00000032 0.99999967 1.00000034 0.99999966 1.00000035
 0.99999964 1.00000037 0.99999962 1.00000038 0.99999961 1.0000004
 0.9999996  1.00000041 0.99999959 1.00000042 0.99999958 1.00000042
 0.99999957 1.00000043 0.99999957 1.00000044 0.99999956 1.00000044
 0.99999956 1.00000044 0.99999956 1.00000044 0.99999956 1.00000044
 0.99999957 1.00000043 0.99999957 1.00000043 0.99999958 1.00000042
 0.99999959 1.00000041 0.9999996  1.0000004  0.99999961 1.00000039
 0.99999962 1.00000037 0.99999964 1.00000036 0.99999965 1.00000034
 0.99999967 1.00000032 0.99999969 1.0000003  0.99999971 1.00000028
 0.99999973 1.00000025 0.99999974 1.00000022 0.99999974 1.00000014
 0.99999966 0.9999999  0.99999924 0.999999   0.99999752 0.99999546
 0.99999051 0.99998132 0.99996224 0.99992456 0.99984852 0.9996965
 0.99939141 0.99878027 0.99755585 0.99510548]",8e-06,5000,1.0708661659991776,Maximum number of iterations reached,NA,
